uniprotID1,uniprotID2,source,evidence
F1QHI8,Q5J1R9,psicquic,experimental
Q8UVD6,Q8UVD6,psicquic,experimental
A4JYQ1,F1QHI8,psicquic,experimental
Q6NW92,A4JYL6,psicquic,experimental
F1QHI8,Q6NW92,psicquic,experimental
A4JYQ1,A4JYL6,psicquic,experimental
Q8UVD6,A4JYQ1,psicquic,experimental
Q6NW73,A4JYL8,psicquic,experimental
A0A4W4,A4JYK9,psicquic,experimental
Q6NW73,Q8JG36,psicquic,experimental
A4JYQ1,A4JYQ1,psicquic,experimental
Q5J1R9,Q6NW92,psicquic,experimental
A0A4W4,A0A4W4,psicquic,experimental
Q6NW73,Q8JG36,psicquic,experimental
Q5J1R9,F1QHI8,psicquic,experimental
Q8UVD6,A4JYQ1,psicquic,experimental
Q7SX76,Q90413,psicquic,experimental
Q5K373,Q7SX76,psicquic,experimental
A4JYQ1,Q6NW92,psicquic,experimental
A4JYQ1,A4JYL6,psicquic,experimental
Q5J1R9,Q6NW92,psicquic,experimental
Q90413,Q8UVD6,psicquic,experimental
A4JYS0,A4JYS0,psicquic,experimental
Q5K373,Q7SX76,psicquic,experimental
B7ZV58,A0A4W4,psicquic,experimental
Q90413,Q7SX76,psicquic,experimental
A0A8M3B3N4,F1QSA4,psicquic,experimental
Q5J1R9,Q5J1R9,psicquic,experimental
A4JYQ1,F1QHI8,psicquic,experimental
Q5K373,Q90413,psicquic,experimental
A4JYL6,F1QHI8,psicquic,experimental
Q90413,Q8UVD6,psicquic,experimental
A4JYL6,Q5K373,psicquic,experimental
Q7SX76,A4JYL6,psicquic,experimental
Q5J1R9,F1QHI8,psicquic,experimental
A4JYP5,A4JYP5,psicquic,experimental
B7ZV58,B7ZV58,psicquic,experimental
A4JYL6,Q5J1R9,psicquic,experimental
A4JYL6,Q7SX76,psicquic,experimental
Q6NY23,Q6NY23,psicquic,experimental
Q8JG36,Q8JG36,psicquic,experimental
Q5K373,A4JYL6,psicquic,experimental
Q6NW92,A4JYQ1,psicquic,experimental
